id,parent_id,title,label,label_color,description,model,route,order,icon,icon_color,enabled,
1,NULL,Usuarios,0,info,Categoría de Usuarios,,,0,fas fa-users,primary,1,
2,1,Empresas,,,Menú de Empresas,empresa,empresa.index,0,fas fa-industry,success,1,
3,2,Crear,,,Crear una Empresa,,empresa.create,1,,,1,
4,2,Gestionar,,,Gestionar Empresas,,empresa.index,2,,,1,
5,2,Estadísticas,,,Ver las estadísticas de las empresas,,empresa.statistics,3,,,1,
6,NULL,Localización,,,Modulos Generales,,,1,,,1,
7,6,Departamentos,33,info,Menú de Departamentos,departamento,departamento.index,1,fas fa-globe,success,1,
8,7,Crear,,,Crear un Departamento,,departamento.create,1,,,1,
9,7,Gestionar,,,Gestionar Departamentos,,departamento.index,2,,,1,
10,7,Estadísticas,,,Ver las estadísticas de los departamentos,,departamento.statistics,3,,,1,
11,6,Municipios,1123,info,Menú de Municipios,municipio,municipio.index,2,fas fa-globe,success,1,
12,11,Crear,,,Crear un Municipios,,municipio.create,1,,,1,
13,11,Gestionar,,,Gestionar Municipios,,municipio.index,2,,,1,
14,11,Estadísticas,,,Ver las estadísticas de los municipios,,municipio.statistics,3,,,1,
